# ShieldNova - Security Protection
# Description: Conservative phishing, malware, scam, and cryptojacking domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-30 16:22:05 UTC
# Total: 554
# Breakdown: phishing=252, malware=268, cryptojacking=34, deduped_total=554, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,16shop.co
  - DOMAIN-SUFFIX,def163.keenetic.pro
  - DOMAIN-SUFFIX,delp-heizungsbau.de
  - DOMAIN-SUFFIX,derekludlow.com
  - DOMAIN-SUFFIX,dexios.co.za
  - DOMAIN-SUFFIX,dezcom.com
  - DOMAIN-SUFFIX,dhnconstrucciones.com.ar
  - DOMAIN-SUFFIX,dindong.tos-cn-hongkong.volces.com
  - DOMAIN-SUFFIX,disk.accord1key.cn
  - DOMAIN-SUFFIX,divvanews.com
  - DOMAIN-SUFFIX,dl.1003b.56a.com
  - DOMAIN-SUFFIX,dl.360safe.com
  - DOMAIN-SUFFIX,dl.dzqzd.com
  - DOMAIN-SUFFIX,dl.ijinshan.com
  - DOMAIN-SUFFIX,dl.natgo.cn
  - DOMAIN-SUFFIX,dlied6.bytes.tcdnos.com
  - DOMAIN-SUFFIX,dlied6.yz.tcdnos.com
  - DOMAIN-SUFFIX,do-dear.com
  - DOMAIN-SUFFIX,doc.e-statements.app
  - DOMAIN-SUFFIX,docs.google.com
  - DOMAIN-SUFFIX,donkeytourscroatia.com
  - DOMAIN-SUFFIX,down.54nb.com
  - DOMAIN-SUFFIX,down.ftp21.cc
  - DOMAIN-SUFFIX,down.fwqlt.com
  - DOMAIN-SUFFIX,down.mvip8.ru
  - DOMAIN-SUFFIX,down.pcclear.com
  - DOMAIN-SUFFIX,down.qqfarmer.com.cn
  - DOMAIN-SUFFIX,down10d.zol.com.cn
  - DOMAIN-SUFFIX,downali.game.uc.cn
  - DOMAIN-SUFFIX,download.caihong.com
  - DOMAIN-SUFFIX,download.doumaibiji.cn
  - DOMAIN-SUFFIX,download.haozip.com
  - DOMAIN-SUFFIX,download.kaobeitu.com
  - DOMAIN-SUFFIX,download.kbcard.com
  - DOMAIN-SUFFIX,download.pdf00.cn
  - DOMAIN-SUFFIX,socket.io
  - DOMAIN-SUFFIX,1oca1-trail.belief-handcraft.bet
  - DOMAIN-SUFFIX,download.pdf00.com
  - DOMAIN-SUFFIX,download.suxiazai.com
  - DOMAIN-SUFFIX,download2.huduntech.com
  - DOMAIN-SUFFIX,dowonline.ru
  - DOMAIN-SUFFIX,dreamwatchevent.com
  - DOMAIN-SUFFIX,drevos.ro
  - DOMAIN-SUFFIX,drive.google.com
  - DOMAIN-SUFFIX,dubaitechnicalservice.ae
  - DOMAIN-SUFFIX,dubapkg.cmcmcdn.com
  - DOMAIN-SUFFIX,dusttv.com
  - DOMAIN-SUFFIX,dweixin.cn
  - DOMAIN-SUFFIX,easybrand.vn
  - DOMAIN-SUFFIX,electri.billregulator.com
  - DOMAIN-SUFFIX,elisans.novayonetim.com
  - DOMAIN-SUFFIX,embedone.com
  - DOMAIN-SUFFIX,en.taichuan.com
  - DOMAIN-SUFFIX,encod-vault.herod-terminology.bet
  - DOMAIN-SUFFIX,epanpano.com
  - DOMAIN-SUFFIX,estudio.ythan.com.br
  - DOMAIN-SUFFIX,euob.youstarsbuilding.com
  - DOMAIN-SUFFIX,evangroup.ru
  - DOMAIN-SUFFIX,everycarebd.com
  - DOMAIN-SUFFIX,explorer.vg
  - DOMAIN-SUFFIX,f24-zfcloud.zdn.vn
  - DOMAIN-SUFFIX,f3i5-0g49bgn-3h95-1324992141.cos.ap-jakarta.myqcloud.com
  - DOMAIN-SUFFIX,fa1th3-wave.decommiss-mint.bet
  - DOMAIN-SUFFIX,fakers.co.jp
  - DOMAIN-SUFFIX,farschid.de
  - DOMAIN-SUFFIX,fb6390d5.infinityindians.pages.dev
  - DOMAIN-SUFFIX,fd.v2downf.shop
  - DOMAIN-SUFFIX,fertas.com.tr
  - DOMAIN-SUFFIX,file.blackint3.com
  - DOMAIN-SUFFIX,file.uhsea.com
  - DOMAIN-SUFFIX,filerit.com
  - DOMAIN-SUFFIX,files.constantcontact.com
  - DOMAIN-SUFFIX,files.pythonhosted.org
  - DOMAIN-SUFFIX,firebasestorage.googleapis.com
  - DOMAIN-SUFFIX,first-security-verden.de
  - DOMAIN-SUFFIX,flyingmutts.com
  - DOMAIN-SUFFIX,fnvimoyvwkbxbmczlqus.supabase.co
  - DOMAIN-SUFFIX,forms.saurashtrauniversity.edu
  - DOMAIN-SUFFIX,forspeed.onlinedown.net
  - DOMAIN-SUFFIX,fromthetrenchesworldreport.com
  - DOMAIN-SUFFIX,frozi.cc
  - DOMAIN-SUFFIX,frygzjyhtiunvhvnacif.supabase.co
  - DOMAIN-SUFFIX,ftp.ywxww.net
  - DOMAIN-SUFFIX,fukt.link
  - DOMAIN-SUFFIX,furystaff.tech
  - DOMAIN-SUFFIX,fz.tiansys.cn
  - DOMAIN-SUFFIX,coinhive.com
  - DOMAIN-SUFFIX,coinhiveproxy.com
  - DOMAIN-SUFFIX,authedmine.com
  - DOMAIN-SUFFIX,authedmine.eu
  - DOMAIN-SUFFIX,authedwebmine.cz
  - DOMAIN-SUFFIX,cnhv.co
  - DOMAIN-SUFFIX,wsservices.org
  - DOMAIN-SUFFIX,crypto-loot.com
  - DOMAIN-SUFFIX,crypto-loot.org
  - DOMAIN-SUFFIX,cryptaloot.pro
  - DOMAIN-SUFFIX,coinimp.com
  - DOMAIN-SUFFIX,coinimp.net
  - DOMAIN-SUFFIX,freecontent.date
  - DOMAIN-SUFFIX,freecontent.stream
  - DOMAIN-SUFFIX,freecontent.live
  - DOMAIN-SUFFIX,hostcontent.live
  - DOMAIN-SUFFIX,hostingcloud.racing
  - DOMAIN-SUFFIX,hostingcloud.party
  - DOMAIN-SUFFIX,jsecoin.com
  - DOMAIN-SUFFIX,mineralt.io
  - DOMAIN-SUFFIX,webminepool.com
  - DOMAIN-SUFFIX,browsermine.com
  - DOMAIN-SUFFIX,nerohut.com
  - DOMAIN-SUFFIX,papoto.com
  - DOMAIN-SUFFIX,monerominer.rocks
  - DOMAIN-SUFFIX,minero.cc
  - DOMAIN-SUFFIX,inwemo.com
  - DOMAIN-SUFFIX,minescripts.info
  - DOMAIN-SUFFIX,ad-miner.com
  - DOMAIN-SUFFIX,afminer.com
  - DOMAIN-SUFFIX,coin-service.com
  - DOMAIN-SUFFIX,webassembly.stream
  - DOMAIN-SUFFIX,wasm.stream
  - DOMAIN-SUFFIX,adless.io
